        Name        |                                 Access Policy                                   
--------------------+---------------------------------------------------------------------------------
  OrganizationAdmin | [                                                                               
                    |   {                                                                             
                    |     "bindingScope": "organization",                                             
                    |     "bindWithResource": false,                                                  
                    |     "allowedOperations": [                                                      
                    |       {                                                                         
                    |         "resourceType": "Connector",                                            
                    |         "operations": ["All"]                                                   
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Peering",                                              
                    |         "operations": ["All"]                                                   
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "CloudCluster",                                         
                    |         "operations": ["All"]                                                   
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Network",                                              
                    |         "operations": ["All"]                                                   
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Organization",                                         
                    |         "operations": [                                                         
                    |           "Describe",                                                           
                    |           "Alter",                                                              
                    |           "CreateEnvironment",                                                  
                    |           "AlterAccess",                                                        
                    |           "ReadQuotaLimit",                                                     
                    |           "DescribeAccess",                                                     
                    |           "ReadQuotaUsage"                                                      
                    |         ]                                                                       
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Environment",                                          
                    |         "operations": ["All"]                                                   
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "User",                                                 
                    |         "operations": [                                                         
                    |           "Describe",                                                           
                    |           "Delete",                                                             
                    |           "AlterAccess",                                                        
                    |           "Create",                                                             
                    |           "ReadQuotaLimit",                                                     
                    |           "DescribeAccess",                                                     
                    |           "ReadQuotaUsage",                                                     
                    |           "Invite"                                                              
                    |         ]                                                                       
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "SecurityFederatedIdentity",                            
                    |         "operations": ["Describe", "Alter", "Delete", "Create"]                 
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "SupportPlan",                                          
                    |         "operations": ["Describe", "Alter", "AlterAccess", "DescribeAccess"]    
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Group",                                                
                    |         "operations": ["All"]                                                   
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "StreamShare",                                          
                    |         "operations": ["All"]                                                   
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "OwnClusterApiKey",                                     
                    |         "operations": ["All"]                                                   
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "TransitGatewayAttachment",                             
                    |         "operations": ["All"]                                                   
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "ClusterApiKey",                                        
                    |         "operations": ["All"]                                                   
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Cluster",                                              
                    |         "operations": ["All"]                                                   
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "OwnSrClusterApiKey",                                   
                    |         "operations": ["All"]                                                   
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "ServiceAccount",                                       
                    |         "operations": [                                                         
                    |           "Describe",                                                           
                    |           "Alter",                                                              
                    |           "Delete",                                                             
                    |           "AlterAccess",                                                        
                    |           "Create",                                                             
                    |           "ReadQuotaLimit",                                                     
                    |           "DescribeAccess",                                                     
                    |           "ReadQuotaUsage"                                                      
                    |         ]                                                                       
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "SecuritySSO",                                          
                    |         "operations": [                                                         
                    |           "Describe",                                                           
                    |           "Alter",                                                              
                    |           "Delete",                                                             
                    |           "AlterAccess",                                                        
                    |           "Create",                                                             
                    |           "DescribeAccess"                                                      
                    |         ]                                                                       
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "StreamLineage",                                        
                    |         "operations": ["View"]                                                  
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "NotificationSubscription",                             
                    |         "operations": ["Describe", "Alter", "Delete", "Create"]                 
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "NetworkRegion",                                        
                    |         "operations": ["All"]                                                   
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "ConsumerResource",                                     
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "KsqlCluster",                                          
                    |         "operations": ["All"]                                                   
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "ClusterMetric",                                        
                    |         "operations": ["All"]                                                   
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "HealthPlusCluster",                                    
                    |         "operations": ["Alter", "Describe"]                                     
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Topic",                                                
                    |         "operations": ["All"]                                                   
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Subject",                                              
                    |         "operations": ["All"]                                                   
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Billing",                                              
                    |         "operations": [                                                         
                    |           "Describe",                                                           
                    |           "Alter",                                                              
                    |           "AlterAccess",                                                        
                    |           "Create",                                                             
                    |           "DescribeAccess"                                                      
                    |         ]                                                                       
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "SchemaRegistry",                                       
                    |         "operations": ["All"]                                                   
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "NotificationIntegration",                              
                    |         "operations": ["Describe", "Alter", "Delete", "Create"]                 
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "ConsumerShare",                                        
                    |         "operations": ["Delete", "Describe", "Create"]                          
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "OwnKafkaClusterApiKey",                                
                    |         "operations": ["All"]                                                   
                    |       },                                                                        
                    |       {                                                                         
